"sys_SequentialRespondentNumber","compcode","workerid","sys_StartTime","sys_EndTime","sys_ElapsedTime","sys_InternalRespNum","sys_CBCVersion_CBC","user","mtwid","consent1_1","consent2_1","consent3_1","pastbuyer","futurebuyer","primarybuyer","quota","CarMake","CarModel","VehicleOwnership","dailyvmt","annualvmt","carsizeselect","carimagesmall","carimagemid","carimagelarge","Topcarsmall_1","Topcarsmall_2","Topcarsmall_3","Topcarsmall_4","Topcarsmall_5","Topcarsmall_6","Topcarsmall_7","Topcarsmall_8","Topcarmid_1","Topcarmid_2","Topcarmid_3","Topcarmid_4","Topcarmid_5","Topcarmid_6","Topcarmid_7","Topcarmid_8","Topcarlarge_1","Topcarlarge_2","Topcarlarge_3","Topcarlarge_4","Topcarlarge_5","Topcarlarge_6","Topcarlarge_7","Topcarlarge_8","CBCFIX1","CBCRAN1","CBCRAN2","CBCRAN3","CBCRAN4","CBCRAN5","CBCRAN6","CBCRAN7","CBCRAN8","CBCRAN9","CBCRAN10","CBCRAN11","CBCRAN12","CBCRAN13","CBCRAN14","CBCRAN15","productuseratings_r1","productuseratings_r2","productuseratings_r3","productuseratings_r4","productuseratings_r5","productuseratings_r6","EnvLifeRatings_r1","EnvLifeRatings_r2","EnvLifeRatings_r3","EnvLifeRatings_r4","DrivingTypeExper_1","DrivingTypeExper_2","DrivingTypeExper_3","DrivingTypeExper_4","DrivingTypeExper_5","consideration_1","consideration_2","consideration_3","consideration_4","consideration_5","parkingHomeGarage","parkingHomeStructure","parkingHomeDriveway","parkingHomeStreet","parkingHomeOther","slowchargingaccess_1","slowchargingaccess_2","slowchargingaccess_3","slowchargingaccess_4","slowchargingaccess_5","slowchargingaccess_6","slowchargingaccess_7","slowchargingaccess_8","slowchargingaccess_9","fastchargingaccess","brandrank1","brankrank2","brandrank3","maintenance","income","sex","householdsize","YOB","zipcode","education","children","marriage","sys_RespStatus","sys_DispositionCode","sys_UserAgent","sys_Browser","sys_OperatingSystem","sys_IPAddress","sys_UserJavaScript","comments"
61,"136353172","AVJT5WQM1DQL3",2012-10-26 14:46,2012-10-26 14:51,306,421,68,"3f2jk9","",1,1,1,3,2,1,3,24,"Jeep Grand Cherokee",2,8,8,2,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,1,3,1,2,2,1,1,3,2,1,2,3,3,2,3,3,5,4,4,3,2,4,4,3,3,4,1,2,0,0,0,1,2,3,4,0,2,2,2,7,7,1,0,0,0,0,0,0,0,0,3,3,2,15,1,9,1,2,41,"10004",5,1,1,5,,"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:10.0.2) Gecko/20100101 Firefox/10.0.2","Firefox 10.0.2","Windows NT 6.1","97.65.76.189",1,"none"
62,"493544595","A1ZDPQYCRNAT2J",2012-10-28 11:04,2012-10-28 11:13,552,445,82,"3f2jk9","",1,1,1,3,2,1,3,24,"Infiniti",2,3,7,2,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,2,2,3,1,3,1,3,3,3,1,3,2,2,3,2,1,5,4,5,4,1,3,1,1,5,5,1,2,0,0,0,1,2,3,4,0,3,1,3,6,1,1,0,0,0,0,0,0,0,0,1,17,15,3,5,10,1,2,27,"37128",5,1,3,5,,"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.0; Trident/5.0)","MSIE 9.0","Windows Vista","182.18.208.5",1,""
63,"120014019","A2TMSM19YCEXLE",2012-10-27 19:01,2012-10-27 19:11,621,443,80,"3f2jk9","",1,1,1,3,2,3,4,10,"Acura",2,5,3,2,,7,,,,,,,,,,7,,,,,,,,,,,,,,,,1,1,3,2,1,1,3,2,3,2,1,1,3,3,3,3,5,5,5,,3,4,4,2,4,4,1,0,0,0,0,0,0,0,0,5,2,2,1,1,2,0,0,0,0,0,6,0,0,0,3,10,8,3,3,6,2,3,28,"80012",6,2,2,5,,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4","Chrome 22.0.1229.94","Windows NT 6.1","67.161.199.235",1,""
64,"926633639","A3B9XDWVYAEDXF",2012-10-27 02:26,2012-10-27 02:49,1384,427,74,"3f2jk9","",1,1,1,3,3,1,5,24,"torrent",4,4,9,2,,6,,,,,,,,,,6,,,,,,,,,,,,,,,,2,1,1,1,3,3,1,1,3,3,1,1,2,1,3,3,4,4,5,5,3,3,2,2,2,3,1,2,0,0,0,1,2,3,4,0,3,1,3,3,1,1,0,3,4,0,0,0,0,0,2,6,8,12,4,7,1,3,19,"56721",5,2,2,5,,"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; XBLWP7; ZuneWP7)","MSIE 9.0","Windows NT 6.1","166.196.40.217",1,""
65,"424234692","A3HCSD1O2I7IS",2012-10-28 15:54,2012-10-28 16:08,791,447,84,"3f2jk9","",1,1,1,3,3,1,5,21,"4-Runner 4WD",3,2,2,2,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,2,3,1,3,3,2,1,1,2,1,2,1,1,1,1,3,4,4,5,5,4,5,4,2,4,4,1,0,0,0,0,0,0,0,0,0,3,1,3,3,3,0,0,0,0,0,0,0,0,0,2,21,10,15,2,11,2,3,39,"97026",6,2,2,5,,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; GTB7.4; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; BRI/1; BRI/2)","MSIE 8.0","Windows NT 6.1","204.195.20.48",1,""
66,"380937576","A3TS7FYF27E59U",2012-10-29 13:46,2012-10-29 14:00,839,453,90,"3f2jk9","",1,1,1,2,3,3,2,8,"mercury mariner",3,5,4,2,,8,,,,,,,,,,8,,,,,,,,,,,,,,,,2,2,3,3,3,1,1,3,1,1,1,1,3,1,3,3,4,3,5,4,3,3,2,4,4,,1,2,0,0,0,1,2,3,0,0,2,1,2,1,1,1,0,3,0,0,0,0,0,0,3,10,8,21,4,7,1,3,33,"15236",5,2,2,5,,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4","Chrome 22.0.1229.94","Windows NT 6.1","184.81.242.146",1,"none."
67,"161473815","A1MCSC1TDZ2UFU",2012-10-25 23:42,2012-10-25 23:57,865,416,63,"3f2jk9","",1,1,1,3,2,1,3,6,"suburban",2,9,2,3,,,7,,,,,,,,,,,,,,,,,7,,,,,,,,2,3,3,1,2,3,3,1,2,1,3,1,2,3,3,2,5,4,5,5,5,3,2,3,3,3,1,2,0,0,0,1,2,3,0,0,4,1,2,2,2,1,0,0,0,0,0,0,0,0,3,6,8,7,3,7,1,1,27,"64505",5,1,1,5,,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; GTB7.4; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; HPDTDF)","MSIE 8.0","Windows NT 6.1","66.87.24.74",1,"interesting survey, thank you"
68,"123921190","A28SYUJ857UH5I",2012-10-27 13:30,2012-10-27 13:38,468,430,77,"3f2jk9","",1,1,1,3,3,1,5,10,"Accord",2,2,3,1,7,,,7,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,1,1,3,3,3,1,2,3,1,1,3,2,3,5,3,5,4,1,4,4,3,3,4,1,2,0,0,0,1,2,3,4,0,3,1,2,1,1,1,0,0,0,0,0,0,0,0,3,24,1,1,5,9,1,3,33,"80206",5,3,4,5,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/536.26.14 (KHTML, like Gecko) Version/6.0.1 Safari/536.26.14","Safari 536.26.14","Macintosh","174.16.181.94",1,""
69,"313981454","A157IGPU1ECZ5Q",2012-10-27 21:43,2012-10-27 21:52,504,444,81,"3f2jk9","",1,1,1,2,2,3,2,24,"G37",3,5,9,2,,4,,,,,,,,,,4,,,,,,,,,,,,,,,,2,3,1,3,1,2,2,1,1,1,1,1,1,3,1,3,4,2,4,5,1,4,4,1,5,5,1,2,0,0,0,1,2,3,4,0,1,1,3,2,1,0,0,3,0,0,0,0,0,0,3,23,2,3,1,11,1,2,42,"10312",5,1,2,5,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_8) AppleWebKit/534.50.2 (KHTML, like Gecko) Version/5.0.6 Safari/533.22.3","Safari 533.22.3","Macintosh","173.56.48.218",1,""
70,"317965768","AZZCVWF0H0O5Q",2012-10-25 21:38,2012-10-25 21:47,546,410,57,"3f2jk9","",1,1,1,2,2,3,2,6,"suburban",3,2,4,3,,,3,,,,,,,,,,,,,,,,,3,,,,,,,,2,3,3,2,3,1,1,2,3,2,2,2,2,2,1,1,4,4,4,4,2,2,2,2,5,5,1,2,0,0,0,1,2,3,4,0,4,7,3,3,7,1,0,0,0,0,0,0,0,0,3,21,6,7,5,10,2,7,34,"93306",4,5,2,5,,"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; GTB7.4; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; BOIE8;ENUS)","MSIE 8.0","Windows XP","99.113.10.86",1,""
71,"","",2012-10-25 23:25,2012-10-25 23:26,91,414,,"3f2jk9","",1,1,1,3,4,1,-1,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,4,,"Mozilla/5.0 (Windows NT 6.0; WOW64; rv:16.0) Gecko/20100101 Firefox/16.0","Firefox 16.0","Windows Vista","173.78.52.137",1,""
72,"320133179","A29QQRC3SWZGTH",2012-11-1 11:56,2012-11-1 12:05,552,459,96,"3f2jk9","",1,1,1,2,4,1,1,11,"Tuscon",3,9,6,1,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,2,1,1,2,2,1,1,3,3,5,5,5,5,2,4,4,3,3,3,1,0,0,0,0,1,0,0,0,0,3,7,3,7,7,1,0,0,0,0,0,0,0,0,2,11,10,6,2,10,2,3,36,"15122",5,2,2,5,,"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)","MSIE 9.0","Windows NT 6.1","108.17.75.35",1,""
73,"829876613","A5Y5D3XPOQCR6",2012-10-28 23:32,2012-10-28 23:41,562,450,87,"3f2jk9","",1,1,1,3,2,1,3,8,"explorer",3,6,10,2,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,2,1,2,1,1,1,2,2,1,1,2,2,2,2,4,5,5,5,2,3,4,3,4,3,1,0,0,0,0,0,2,3,0,0,4,1,3,3,1,1,0,3,0,0,0,0,0,0,2,8,6,9,1,10,1,2,38,"79410",5,2,1,5,,"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)","MSIE 9.0","Windows NT 6.1","75.110.183.243",1,"awesome survey thank you"
74,"821083747","A152E5TMADTO34",2012-11-1 09:37,2012-11-1 09:51,865,458,95,"3f2jk9","",1,1,1,2,3,1,1,10,"Insight",3,3,7,2,,5,,,,,,,,,,5,,,,,,,,,,,,,,,,2,1,2,2,2,2,1,1,2,3,3,2,3,3,3,1,4,5,5,5,4,3,2,3,4,4,1,2,0,0,0,1,2,3,4,0,2,1,2,4,1,1,0,3,0,0,0,0,0,0,2,19,10,24,1,9,2,5,39,"17408",3,4,2,5,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_8) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.90 Safari/537.1","Chrome 21.0.1180.90","Macintosh","173.245.64.191",1,""
75,"846522307","A1N7LUWDVHZ72I",2012-10-29 21:12,2012-10-29 21:32,1192,455,92,"3f2jk9","",1,1,1,2,3,3,2,11,"santa fe",3,3,9,1,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,2,1,3,2,2,2,1,1,3,1,1,3,1,5,3,5,5,4,5,4,3,4,4,0,0,0,0,5,0,0,0,0,5,3,1,5,3,1,1,0,0,0,0,0,0,0,0,3,10,11,21,5,7,2,2,36,"24019",3,1,2,5,,"Mozilla/5.0 (Windows NT 5.1; rv:16.0) Gecko/20100101 Firefox/16.0","Firefox 16.0","Windows XP","98.185.27.37",1,"thank you"
76,"121433450","ADGQ9NRM0VJWA",2012-10-26 20:40,2012-10-26 20:51,643,424,71,"3f2jk9","",1,1,1,3,2,1,3,1,"",3,10,10,3,,,8,,,,,,,,,,,,,,,,,8,,,,,,,,3,2,1,2,3,2,3,1,3,2,3,3,3,1,2,3,4,5,5,5,3,3,3,3,5,3,1,2,0,0,0,0,0,3,0,0,4,7,4,7,7,0,0,3,0,0,0,0,0,0,3,10,8,17,3,12,2,5,52,"28454",3,1,1,5,,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4","Chrome 22.0.1229.94","Windows NT 6.1","71.48.21.250",1,""
77,"505313256","A3FCAPBJXW0ZAA",2012-10-25 22:37,2012-10-25 22:55,1095,411,58,"3f2jk9","",1,1,1,3,3,1,5,10,"CRV",2,3,4,1,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,2,2,2,1,1,3,2,2,1,2,1,3,2,5,4,5,4,3,5,4,3,4,4,1,0,0,0,0,1,2,3,4,0,2,3,2,2,1,1,0,3,0,0,0,0,0,0,3,10,21,14,3,2,2,2,32,"84414",3,2,4,5,,"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:16.0) Gecko/20100101 Firefox/16.0","Firefox 16.0","Windows NT 6.1","67.2.98.179",1,""
78,"348674292","A1TNOYRQG5VT7D",2012-10-27 16:11,2012-10-27 16:31,1259,431,78,"3f2jk9","",1,1,1,2,2,1,1,16,"Eclipse",4,7,9,2,,8,,,,,,,,,,8,,,,,,,,,,,,,,,,2,2,3,2,3,1,1,2,3,3,3,3,1,1,1,1,5,5,5,5,4,3,4,2,3,3,1,2,0,0,0,1,2,3,0,0,3,6,6,1,4,1,0,3,0,5,0,0,0,0,2,15,16,9,4,4,1,6,47,"72634",3,2,3,5,,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4","Chrome 22.0.1229.94","Windows XP) AppleWebKit/537.4 (KHTML, like Gecko","70.129.187.188",1,""
79,"","",2012-10-26 04:59,2012-10-26 05:04,287,418,,"3f2jk9","",1,1,1,3,3,2,-1,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,4,,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4","Chrome 22.0.1229.94","Windows XP) AppleWebKit/537.4 (KHTML, like Gecko","50.73.251.17",1,""
80,"334611462","A140WG64SM4I6I",2012-10-25 23:27,2012-10-25 23:38,664,415,62,"3f2jk9","",1,1,1,3,3,1,5,8,"F150",2,5,5,3,,,8,,,,,,,,,,,,,,,,,8,,,,,,,,2,1,1,2,1,3,2,1,2,2,2,1,2,1,3,2,3,5,5,5,5,5,5,2,2,1,1,0,0,0,0,1,0,0,0,0,4,7,6,6,7,1,0,0,0,0,0,0,0,0,1,8,6,9,2,4,1,1,48,"34210",4,1,1,5,,"Mozilla/5.0 (Windows NT 6.0; WOW64; rv:16.0) Gecko/20100101 Firefox/16.0","Firefox 16.0","Windows Vista","173.78.52.137",1,""
81,"485633482","A32B7UIG2JNIJV",2012-10-30 16:32,2012-10-30 16:43,621,456,93,"3f2jk9","",1,1,1,3,2,1,3,6,"Malibu",2,2,4,1,7,,,7,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,3,1,3,1,2,1,2,3,3,2,3,2,3,5,4,5,4,2,5,5,2,4,4,1,2,0,0,0,1,2,3,4,0,3,1,3,1,3,1,0,0,0,0,0,0,0,0,1,7,9,8,1,11,1,2,37,"92019",2,1,3,5,,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.52 Safari/537.11","Chrome 23.0.1271.52","Windows NT 6.1","72.192.173.159",1,""
82,"510754125","A1DQ6BA4442W09",2012-10-29 02:40,2012-10-29 02:49,556,451,88,"3f2jk9","",1,1,1,3,2,3,4,17,"Altima",3,9,9,1,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,2,2,3,3,1,1,3,1,2,2,1,2,1,5,4,4,4,3,3,2,2,2,2,1,2,0,0,0,1,2,3,0,0,3,1,5,3,1,1,0,3,0,0,0,0,0,0,3,17,21,19,4,8,1,3,43,"78664",4,2,3,5,,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4","Chrome 22.0.1229.94","Windows NT 6.1","72.182.93.36",1,""
83,"792306258","A3H02WKGNCFPUA",2012-10-25 22:56,2012-10-25 23:10,860,412,59,"3f2jk9","",1,1,1,3,3,1,5,10,"CRV",2,7,7,1,4,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,3,3,1,3,1,2,3,3,3,1,3,3,2,5,5,5,5,1,4,2,2,2,3,1,0,0,0,0,1,0,0,0,0,1,1,5,3,1,0,0,3,0,0,0,0,0,0,3,10,21,1,4,2,2,2,33,"83401",5,2,4,5,,"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.0; WOW64; Trident/5.0; FunWebProducts; yie9)","MSIE 9.0","Windows Vista","174.126.61.129",1,""
84,"832059747","A3CQTXKK49U7JE",2012-10-27 18:57,2012-10-27 19:08,661,442,79,"3f2jk9","",1,1,1,2,4,1,1,17,"Murano",2,3,2,1,6,,,6,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,2,3,2,1,3,2,3,3,2,1,1,2,5,5,4,4,1,5,4,3,4,4,1,0,0,0,0,1,2,3,4,0,2,1,4,1,6,0,0,0,0,0,0,0,0,0,2,22,17,21,4,5,2,2,44,"64037",3,2,1,5,,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4","Chrome 22.0.1229.94","Windows NT 6.1) AppleWebKit/537.4 (KHTML, like Gecko","69.27.195.166",1,""
85,"245310909","A1NCADLRY1LJR0",2012-10-29 13:07,2012-10-29 13:20,735,452,89,"3f2jk9","",1,1,1,3,3,1,5,6,"silverado",2,7,5,1,4,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,3,2,2,3,2,3,1,2,2,1,2,2,2,1,3,4,4,5,4,3,4,4,3,4,4,0,2,0,0,0,1,0,0,0,0,2,3,4,2,7,1,0,0,0,5,0,7,0,0,3,6,21,11,3,6,1,2,37,"75501",4,2,2,5,,"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)","MSIE 9.0","Windows NT 6.1","67.61.125.172",1,"Thank you for survey thought it was intresting to see different choices"
86,"670943479","A002544014QZD5R95DO75",2012-10-26 12:45,2012-10-26 12:57,711,420,67,"3f2jk9","",1,1,1,3,2,3,4,14,"B2500",3,4,9,3,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,2,2,1,2,2,2,3,3,1,2,1,2,3,1,2,2,5,4,5,5,4,4,3,3,5,5,1,2,0,0,0,1,2,3,4,0,2,1,3,4,1,1,0,0,0,0,0,0,0,0,2,8,6,10,3,10,,2,44,"28379",5,1,2,5,,"Mozilla/5.0 (Windows NT 5.1; rv:14.0) Gecko/20100101 Firefox/14.0.1","Firefox 14.0.1","Windows XP","152.26.230.50",1,"I am a car guy, so I found this to be an awesome survey.  One of my deciding factors was manufacturing county, so I maybe would add a question about that decision."
87,"","",2012-9-25 21:37,2012-9-25 21:37,0,390,,"3f2jk9","",,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,2,,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1","Chrome 21.0.1180.89","Windows NT 6.1) AppleWebKit/537.1 (KHTML, like Gecko","24.151.197.235",1,""
88,"","",2012-10-6 22:45,2012-10-6 22:48,175,408,55,"3f2jk9","",1,1,1,2,2,1,1,10,"",3,5,9,2,,3,,,,,,,,,,3,,,,,,,,,,,,,,,,2,2,1,3,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,2,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4","Chrome 22.0.1229.79","Macintosh","67.253.177.231",1,""
89,"","",2012-10-25 21:22,2012-10-25 21:22,0,409,,"3f2jk9","",,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,2,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4","Chrome 22.0.1229.94","Macintosh","71.199.96.220",1,""
90,"","A2YO685DRXOEOH",2012-9-26 07:59,2012-9-26 08:09,631,392,49,"3f2jk9","",1,1,1,3,2,1,3,21,"FJ Cruiser",2,2,9,2,,7,,,,,,,,,,7,,,,,,,,,,,,,,,,2,2,1,2,3,2,1,2,1,3,2,1,3,2,1,3,4,5,5,5,4,5,4,5,4,4,1,0,0,0,0,0,0,3,4,0,4,5,5,1,3,1,0,3,0,0,0,7,0,0,3,9,6,8,5,2,1,5,49,"91722",5,1,1,2,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_3) AppleWebKit/534.53.11 (KHTML, like Gecko) Version/5.1.3 Safari/534.53.10","Safari 534.53.10","Macintosh","75.83.16.58",1,"It was fun"
91,"","",2012-9-17 19:02,2012-9-17 19:02,0,17,,"3f2jk9","",,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,2,,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; InfoPath.1; .NET CLR 2.0.50727; .NET CLR 1.1.4322; MS-RTC LM 8; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)","MSIE 7.0","Windows XP","8.28.16.254",1,""
92,"","AST33WVZ5QC05",2012-9-19 23:23,2012-9-19 23:39,945,376,33,"3f2jk9","",1,1,1,3,2,1,3,21,"Avalon",3,2,1,2,,8,,,,,,,,,,8,,,,,,,,,,,,,,,,2,3,2,1,2,1,1,2,1,1,1,2,1,2,1,2,4,3,5,5,3,4,4,2,4,4,1,0,0,0,0,1,2,3,0,0,3,1,5,3,7,1,0,0,0,0,0,0,0,0,3,8,10,23,4,4,2,4,34,"20147",4,4,4,2,,"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:15.0) Gecko/20100101 Firefox/15.0.1","Firefox 15.0.1","Windows NT 6.1","71.171.90.24",1,""
93,"","",2012-9-17 20:47,2012-9-17 20:47,15,19,,"3f2jk9","",1,1,1,2,3,1,1,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,2,,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1","Chrome 21.0.1180.89","Windows NT 6.1","75.74.198.200",1,""
94,"","",2012-9-18 02:22,2012-9-18 02:22,0,23,,"3f2jk9","",,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,2,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_4) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.82 Safari/537.1","Chrome 21.0.1180.82","Macintosh","72.182.2.156",1,""
95,"","",2012-10-26 23:48,2012-10-26 23:49,60,426,,"3f2jk9","",1,1,1,3,2,1,3,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,2,,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4","Chrome 22.0.1229.94","Windows NT 6.1","142.197.75.8",1,""
