RespNum,sys_StartTime,sys_EndTime,sys_ElapsedTime,sys_InternalRespNum,sys_CBCVersion_CBC,mtwid,consent1_1,consent2_1,consent3_1,pastbuyer,futurebuyer,primarybuyer,quota,CarMake,CarModel,VehicleOwnership,dailyvmt,annualvmt,carsizeselect,carimagesmall,carimagemid,carimagelarge,Topcarsmall_1,Topcarsmall_2,Topcarsmall_3,Topcarsmall_4,Topcarsmall_5,Topcarsmall_6,Topcarsmall_7,Topcarsmall_8,Topcarmid_1,Topcarmid_2,Topcarmid_3,Topcarmid_4,Topcarmid_5,Topcarmid_6,Topcarmid_7,Topcarmid_8,Topcarlarge_1,Topcarlarge_2,Topcarlarge_3,Topcarlarge_4,Topcarlarge_5,Topcarlarge_6,Topcarlarge_7,Topcarlarge_8,CBCFIX1,CBCRAN1,CBCRAN2,CBCRAN3,CBCRAN4,CBCRAN5,CBCRAN6,CBCRAN7,CBCRAN8,CBCRAN9,CBCRAN10,CBCRAN11,CBCRAN12,CBCRAN13,CBCRAN14,CBCRAN15,productuseratings_r1,productuseratings_r2,productuseratings_r3,productuseratings_r4,productuseratings_r5,productuseratings_r6,EnvLifeRatings_r1,EnvLifeRatings_r2,EnvLifeRatings_r3,EnvLifeRatings_r4,DrivingTypeExper_1,DrivingTypeExper_2,DrivingTypeExper_3,DrivingTypeExper_4,DrivingTypeExper_5,consideration_1,consideration_2,consideration_3,consideration_4,consideration_5,parkingHomeGarage,parkingHomeStructure,parkingHomeDriveway,parkingHomeStreet,parkingHomeOther,slowchargingaccess_1,slowchargingaccess_2,slowchargingaccess_3,slowchargingaccess_4,slowchargingaccess_5,slowchargingaccess_6,slowchargingaccess_7,slowchargingaccess_8,slowchargingaccess_9,fastchargingaccess,brandrank1,brankrank2,brandrank3,maintenance,income,sex,householdsize,YOB,zipcode,education,children,marriage,sys_RespStatus,sys_DispositionCode,sys_UserAgent,sys_Browser,sys_OperatingSystem,sys_IPAddress,sys_UserJavaScript,comments,enthusiast,SUVbuyer
1,2/15/13 23:47,2/15/13 23:58,699,491867,620,NA,1,1,1,3,3,1,5,11,Civic EX coupe,4,5,6,1,8,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,2,1,2,3,3,2,1,1,1,3,2,3,1,4,2,4,5,1,5,5,1,2,3,1,2,0,0,0,1,0,0,0,0,3,7,6,4,6,1,0,0,0,0,0,0,0,0,3,4,3,14,5,12,1,3,45,43952,6,1,1,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,"It was not as visually exciting as I had hoped, but it's an effective way to gather information.",1,0
2,2/15/13 22:54,2/15/13 23:08,835,1242370,227,NA,1,1,1,3,3,1,5,22,4runner,2,8,6,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,1,1,2,1,2,1,3,2,2,2,1,2,3,4,4,5,4,3,4,4,3,4,3,1,0,0,0,0,1,2,3,0,0,2,7,4,2,2,1,0,3,0,0,0,0,0,0,3,22,18,12,3,11,1,1,14,15239,6,1,1,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,1,0
3,2/16/13 20:08,2/16/13 20:20,735,636107,705,NA,1,1,1,2,3,3,2,20,Legacy Outback Sedan,4,9,2,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,2,3,3,1,3,3,2,1,3,3,2,2,1,4,4,5,NA,4,5,4,3,3,3,1,0,0,0,0,1,2,0,0,0,3,1,3,1,1,1,0,0,0,0,0,0,0,0,2,20,16,12,4,9,2,2,13,NA,3,1,3,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,1,0
4,2/16/13 19:49,2/16/13 20:06,1042,825946,626,NA,1,1,1,3,3,3,6,7,Cavalier,3,7,3,1,7,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1,3,3,3,1,3,1,3,3,2,3,5,2,5,4,1,3,3,3,5,4,1,2,0,0,0,1,2,3,4,0,1,1,2,2,1,0,0,3,0,0,0,0,0,0,3,11,22,1,4,3,2,2,48,15217,5,1,1,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,2,0
5,2/16/13 15:51,2/16/13 16:08,1045,1024502,279,NA,1,1,1,3,3,1,5,11,accord,4,4,5,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,2,1,2,3,3,3,1,1,3,1,2,2,3,4,4,5,5,2,4,2,4,4,4,1,2,0,4,0,0,2,3,4,0,3,1,3,1,1,1,0,0,0,0,0,0,0,0,1,11,4,24,1,11,1,3,16,15108,6,2,2,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,interesting survey; good luck,2,0
6,2/16/13 16:53,2/16/13 17:04,669,1087086,502,NA,1,1,1,3,3,3,6,22,matrix,3,2,3,1,7,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,2,2,1,3,1,2,2,1,2,2,5,4,5,4,1,4,2,3,4,4,1,2,0,0,0,1,2,0,4,0,3,1,1,3,1,1,0,0,0,0,0,0,0,0,3,11,22,7,4,9,2,3,22,15218,6,2,2,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,Cost is the biggest issue when making a purchase. I don't like to take on additional monthly payments if possible.,2,0
7,2/16/13 19:17,2/16/13 19:31,805,1133927,231,NA,1,1,1,3,2,3,4,22,corolla s,4,5,2,1,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,2,1,2,3,2,3,3,1,1,2,2,2,1,4,3,5,5,3,4,3,3,3,2,0,0,0,0,5,0,0,3,4,0,2,7,3,3,6,1,0,3,0,0,0,0,0,0,3,7,9,4,2,11,2,2,42,15226,4,1,3,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,3,0
8,2/16/13 19:34,2/16/13 19:48,846,1191898,655,NA,1,1,1,3,2,3,4,3,TT,3,4,3,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,1,1,3,2,3,2,3,2,1,3,3,2,2,4,2,4,2,1,5,4,1,1,2,1,0,0,0,0,1,2,3,0,0,1,1,4,1,1,0,0,3,0,0,0,0,0,0,2,3,4,20,3,8,1,2,38,26505,6,1,2,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,1,0
9,2/16/13 22:12,2/16/13 22:22,629,1277437,785,NA,1,1,1,3,2,1,3,5,Lacrosse,3,6,9,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,3,1,2,1,1,1,1,2,3,1,1,3,3,1,3,1,3,3,4,3,3,4,4,3,3,3,1,2,0,0,0,1,2,3,4,0,4,1,6,3,1,1,0,3,0,0,0,0,0,0,NA,5,9,7,5,11,1,3,33,15010,5,2,2,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,2,0
10,2/16/13 21:13,2/16/13 21:23,605,1283423,814,NA,1,1,1,3,2,1,3,11,Accord,2,6,8,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,3,2,1,2,3,1,3,1,1,1,1,3,2,2,5,3,5,4,1,4,2,3,2,2,1,0,0,0,0,1,2,3,4,0,1,3,1,1,1,0,0,0,0,0,0,0,0,0,3,11,3,4,4,9,1,1,39,NA,5,1,1,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,2,0
11,2/16/13 16:21,2/16/13 16:35,855,1300871,42,NA,1,1,1,3,2,3,4,15,cx 9,3,8,6,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,3,3,3,1,2,3,1,2,2,2,3,2,2,4,4,5,5,3,3,3,3,3,3,1,0,0,0,0,1,2,0,0,0,3,1,3,3,3,1,0,0,0,0,0,0,0,0,2,18,15,11,5,11,2,4,24,15135,5,3,2,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,1,0
12,2/16/13 18:48,2/16/13 19:07,1101,1554934,107,NA,1,1,1,3,2,1,3,8,neon,3,8,6,2,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,1,1,1,3,3,2,2,3,2,2,2,2,5,3,3,3,1,3,1,1,1,1,1,0,0,0,0,1,2,3,4,0,3,1,6,6,6,1,0,0,0,0,0,0,0,0,3,4,23,3,3,10,1,5,18,15215,6,3,2,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,"Build that which solves the real problem, don't be swayed by popular ""causes"".",1,0
13,2/17/13 19:46,2/17/13 19:56,598,737989,267,NA,1,1,1,2,3,1,1,11,Accord,2,7,6,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,1,2,1,3,1,2,3,1,2,1,2,2,1,4,5,5,4,1,5,4,2,3,3,1,0,0,0,0,1,0,0,0,0,3,6,3,6,6,1,0,3,0,0,0,0,0,0,1,3,4,16,5,11,2,3,36,15090,5,2,1,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,2,0
14,2/17/13 20:14,2/17/13 20:28,815,816177,642,NA,1,1,1,3,2,1,3,17,Eclipse Spyder,3,9,9,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,3,2,2,2,1,2,1,3,3,3,1,3,5,4,5,4,1,4,4,3,5,4,1,2,0,0,0,1,2,3,4,0,2,1,2,3,3,1,0,0,0,0,0,0,0,0,3,11,22,9,4,9,1,2,45,15226,6,1,1,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,1,0
15,2/17/13 19:26,2/17/13 19:45,1111,1058493,321,NA,1,1,1,3,3,1,5,12,Santa Fe,3,7,8,3,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,2,1,3,1,2,3,3,3,2,2,2,2,3,2,1,1,5,5,5,5,4,5,5,4,5,5,1,2,0,0,0,1,2,3,4,0,3,1,6,1,1,1,0,0,0,0,0,7,0,0,2,23,12,9,3,8,1,1,30,26547,5,1,1,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,Good luck with the study,1,0
16,2/17/13 20:01,2/17/13 20:12,674,1255096,829,NA,1,1,1,2,2,3,2,4,536xi,3,8,9,2,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,2,3,3,2,2,3,2,2,1,3,2,3,3,3,5,5,1,3,3,4,2,2,1,2,0,0,0,1,2,3,4,0,3,2,3,7,1,1,0,3,0,0,6,0,0,0,1,4,22,20,2,11,1,4,21,15237,7,3,2,5,NA,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C),MSIE 8.0,Windows NT 6.1,127.0.0.1,1,NA,1,0
17,2/15/13 22:40,2/15/13 22:50,596,544155,239,NA,1,1,1,2,4,1,1,25,dodge dart,2,9,9,2,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,1,1,2,1,2,3,2,2,1,3,2,1,5,3,5,4,1,5,4,3,5,5,1,2,0,0,0,1,2,3,4,0,2,6,3,4,4,0,0,0,0,0,6,0,0,0,2,16,3,9,2,7,1,1,37,281,NA,NA,NA,5,NA,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:12.0) Gecko/20100101 Firefox/12.0,Firefox 12.0,Windows NT 6.1,127.0.0.1,1,NA,NA,0
18,2/16/13 16:18,2/16/13 16:32,856,498503,110,NA,1,1,1,2,3,3,2,22,siennna,4,8,7,2,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,3,1,3,2,3,1,1,3,3,2,1,2,3,5,4,4,5,3,3,2,2,2,3,1,0,0,0,0,1,0,3,0,0,1,1,5,1,1,0,0,0,0,5,6,0,0,0,3,9,18,5,1,11,2,4,19,37086,6,4,2,5,NA,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:12.0) Gecko/20100101 Firefox/12.0,Firefox 12.0,Windows NT 6.1,127.0.0.1,1,NA,2,0
19,2/16/13 21:43,2/16/13 21:53,595,683635,671,NA,1,1,1,2,4,1,1,15,3,NA,9,9,1,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,1,1,2,1,2,2,3,2,3,3,1,2,1,4,4,5,3,1,4,3,1,4,3,1,2,0,0,0,1,2,3,0,0,2,1,4,6,6,1,0,0,0,0,0,0,0,0,3,11,15,4,3,8,1,3,47,15217,5,1,1,5,NA,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:12.0) Gecko/20100101 Firefox/12.0,Firefox 12.0,Windows NT 6.1,127.0.0.1,1,NA,1,0
20,2/16/13 19:44,2/16/13 20:02,1132,694571,493,NA,1,1,1,3,3,3,6,2,integra Type-R,4,11,11,2,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,1,2,1,3,3,3,1,2,3,2,1,1,3,5,3,5,5,3,5,5,2,3,3,1,2,0,0,0,1,2,3,0,0,5,1,6,5,1,1,0,3,0,0,0,0,0,0,2,11,3,16,1,12,1,7,45,15068,4,1,1,5,NA,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:12.0) Gecko/20100101 Firefox/12.0,Firefox 12.0,Windows NT 6.1,127.0.0.1,1,I enjoyed it because im a gear head!,1,0
21,2/16/13 15:54,2/16/13 16:02,486,908040,40,NA,1,1,1,3,3,1,5,9,taurus,3,3,6,2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,1,1,1,1,2,2,2,2,1,1,3,1,5,4,5,5,3,4,2,2,2,2,1,0,0,0,0,1,2,0,0,0,3,1,3,3,3,1,0,0,0,0,0,0,0,0,2,9,12,22,3,11,1,3,33,15235,5,2,2,5,NA,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:12.0) Gecko/20100101 Firefox/12.0,Firefox 12.0,Windows NT 6.1,127.0.0.1,1,NA,2,0
22,2/16/13 18:13,2/16/13 18:31,1075,1018606,320,NA,1,1,1,3,2,3,4,5,century,4,9,9,3,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,1,2,2,3,3,1,2,3,2,1,1,3,1,2,3,3,5,4,5,4,1,1,1,3,1,1,1,0,0,0,0,1,2,3,4,0,3,6,6,1,1,1,0,3,0,0,0,0,0,0,2,5,6,9,2,10,1,4,21,15009,5,5,2,5,NA,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:12.0) Gecko/20100101 Firefox/12.0,Firefox 12.0,Windows NT 6.1,127.0.0.1,1,"the ""value"" matrix selection -- soon became a kind of quick evaluation of puchase vs maintenace costs vs make vs features...",1,0
23,2/16/13 16:34,2/16/13 16:43,543,1294008,385,NA,1,1,1,3,2,1,3,6,Deville,3,2,3,3,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,1,3,1,3,2,2,1,2,2,3,2,4,4,5,4,3,3,3,3,5,5,1,2,3,4,0,1,2,3,4,0,3,1,1,1,3,1,0,0,0,0,0,0,0,0,2,6,7,20,1,3,1,1,37,15666,6,1,1,5,NA,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:12.0) Gecko/20100101 Firefox/12.0,Firefox 12.0,Windows NT 6.1,127.0.0.1,1,Candy Good...Cameras Bad,1,0
24,2/16/13 20:27,2/16/13 20:40,740,1367811,373,NA,1,1,1,3,3,1,5,4,328xi,2,8,5,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,2,1,1,1,2,2,3,1,2,3,2,1,3,4,2,5,4,3,5,4,3,5,5,1,0,0,0,0,1,2,3,4,0,3,7,6,4,7,1,0,0,0,0,0,0,0,0,2,4,16,11,5,11,1,1,21,15317,5,1,1,5,NA,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:12.0) Gecko/20100101 Firefox/12.0,Firefox 12.0,Windows NT 6.1,127.0.0.1,1,NA,1,0
