"zipcode","state","population","popdens","lat","long","urban","suburban","rural","mturk","suv","region"
2726,"MA",2943,2809.041591,41.757,-71.151,0,1,0,1,0,5
86314,"AZ",9214,476.4021604,34.656,-112.305,0,0,1,1,0,2
45245,"OH",3833,1177.269841,39.068,-84.28,0,1,0,1,0,3
90802,"CA",9961,6072.067901,33.747,-118.213,1,0,0,1,0,1
33010,"FL",11384,10691.43519,25.828,-80.286,1,0,0,1,0,4
54729,"WI",8715,189.1506882,44.946,-91.408,0,0,1,1,0,3
10010,"NY",8785,81625.64103,40.739,-73.983,1,0,0,1,0,5
30005,"GA",9223,2376.94962,34.091,-84.218,0,1,0,1,0,4
53919,"WI",4828,38.21776421,43.735,-88.77,0,0,1,1,0,3
85704,"AZ",8599,1730.77784,32.341,-110.981,0,1,0,1,0,2
29461,"SC",8444,185.1981567,33.152,-80.016,0,0,1,1,0,4
16342,"PA",4503,36.93927126,41.318,-79.921,0,0,1,1,0,5
57006,"SD",6317,157.769488,44.348,-96.817,0,0,1,1,0,3
12207,"NY",941,1837.735849,42.655,-73.751,0,1,0,1,0,5
95207,"CA",11516,6606.749311,38,-121.325,1,0,0,1,0,1
77573,"TX",14153,2372.555519,29.512,-95.087,0,1,0,1,0,4
15214,"PA",2563,3053.617021,40.483,-80.016,1,0,0,1,0,5
6511,"CT",12500,9038.785835,41.309,-72.925,1,0,0,1,0,5
26287,"WV",7707,20.60410634,39.138,-79.673,0,0,1,1,0,4
60005,"IL",7436,4467.682927,42.058,-87.984,1,0,0,1,0,3
98122,"WA",8712,13616.45022,47.614,-122.297,1,0,0,1,0,1
62061,"IL",717,71.02108309,38.786,-89.794,0,0,1,1,0,3
94015,"CA",13374,10577.60417,37.676,-122.476,1,0,0,1,0,1
94702,"CA",3074,12581.88976,37.864,-122.286,1,0,0,1,0,1
43528,"OH",3219,883.3333333,41.635,-83.751,0,0,1,1,0,3
78109,"TX",9247,1654.854137,29.479,-98.274,0,1,0,1,0,4
32570,"FL",7319,90.22511663,30.8,-86.986,0,0,1,1,0,4
75801,"TX",3333,78.2805219,31.772,-95.584,0,0,1,1,0,4
25413,"WV",13874,336.3799283,39.315,-78.048,0,0,1,1,0,4
22209,"VA",1862,20523.33333,38.893,-77.073,1,0,0,1,0,4
62966,"IL",2963,137.8710247,37.771,-89.331,0,0,1,1,0,3
44067,"OH",5293,1208.096927,41.313,-81.544,0,1,0,1,0,3
97701,"OR",12743,86.89497717,44.087,-121.257,0,0,1,1,0,1
90031,"CA",9958,11395.94203,34.079,-118.218,1,0,0,1,0,1
94015,"CA",13374,10577.60417,37.676,-122.476,1,0,0,1,0,1
38103,"TN",1820,4648.854962,35.157,-90.068,1,0,0,1,0,4
6770,"CT",8809,1912.380383,41.488,-73.053,0,1,0,1,0,5
17340,"PA",1341,281.5503876,39.765,-77.115,0,0,1,1,0,5
99201,"WA",2216,4447.333333,47.665,-117.438,1,0,0,1,0,1
99336,"WA",11562,3651.910112,46.219,-119.178,1,0,0,1,0,1
19703,"DE",2601,3691.581633,39.796,-75.445,1,0,0,1,0,4
82070,"WY",4163,18.1017272,41.264,-105.801,0,0,1,1,0,2
97202,"OR",9867,6123.538705,45.48,-122.645,1,0,0,1,0,1
77401,"TX",3539,4664.266667,29.708,-95.466,1,0,0,1,0,4
94566,"CA",10861,2084.854666,37.645,-121.85,0,1,0,1,0,1
72701,"AR",10018,314.3331226,35.945,-94.091,0,0,1,1,0,4
95660,"CA",8560,4922.115385,38.67,-121.381,1,0,0,1,0,1
2368,"MA",8848,3190.277778,42.17,-71.062,1,0,0,1,0,5
85302,"AZ",9598,6050.655738,33.567,-112.181,1,0,0,1,0,2
32607,"FL",7523,2516.920474,29.638,-82.423,0,1,0,1,0,4
53140,"WI",8419,3474.189815,42.624,-87.829,1,0,0,1,0,3
68128,"NE",3635,2778.75,41.176,-96.062,0,1,0,1,0,3
NA,NA,NA,NA,NA,NA,0,0,0,1,0,5
73096,"OK",2126,65.39098159,35.552,-98.752,0,0,1,1,0,4
28216,"NC",11470,1578.862876,35.301,-80.902,0,1,0,1,0,4
18049,"PA",3491,1156.066667,40.52,-75.499,0,1,0,1,0,5
32669,"FL",1618,112.2669758,29.631,-82.581,0,0,1,1,0,4
61820,"IL",9608,5651.987768,40.113,-88.242,1,0,0,1,0,3
78681,"TX",12331,2328.854119,30.52,-97.728,0,1,0,1,0,4
48451,"MI",2701,437.152161,42.794,-83.829,0,0,1,1,0,3
28205,"NC",11173,3716.666667,35.218,-80.787,1,0,0,1,0,4
20876,"MD",6546,2186.620926,39.209,-77.237,0,1,0,1,0,4
78744,"TX",11063,2000.934579,30.175,-97.737,0,1,0,1,0,4
30165,"GA",10044,240.5813674,34.309,-85.27,0,0,1,1,0,4
60446,"IL",10020,2306.31518,41.636,-88.096,0,1,0,1,0,3
27603,"NC",11460,911.3156365,35.684,-78.664,0,0,1,1,0,4
22202,"VA",5820,5825.064599,38.86,-77.053,1,0,0,1,0,4
95370,"CA",6844,259.8448861,37.984,-120.39,0,0,1,1,0,1
33776,"FL",1897,3594.782609,27.849,-82.828,1,0,0,1,0,4
47362,"IN",8466,206.3664278,39.95,-85.372,0,0,1,1,0,3
60077,"IL",6849,6656.327543,42.035,-87.762,1,0,0,1,0,3
12804,"NY",6787,499.8116761,43.366,-73.671,0,0,1,1,0,5
28804,"NC",5309,771.5199398,35.648,-82.554,0,0,1,1,0,4
47362,"IN",8466,206.3664278,39.95,-85.372,0,0,1,1,0,3
10901,"NY",6055,1303.611111,41.138,-74.106,0,1,0,1,0,5
16801,"PA",11062,1367.795527,40.787,-77.844,0,1,0,1,0,5
77080,"TX",11310,7096.394984,29.814,-95.52,1,0,0,1,0,4
94566,"CA",10861,2084.854666,37.645,-121.85,0,1,0,1,0,1
43560,"OH",8858,1542.651987,41.693,-83.729,0,1,0,1,0,3
79922,"TX",14724,1366.207951,31.804,-106.556,0,1,0,1,0,4
37127,"TN",3022,325.4845361,35.775,-86.331,0,0,1,1,0,4
48329,"MI",6440,2447.064579,42.689,-83.389,0,1,0,1,0,3
30277,"GA",5246,455.7104317,33.394,-84.638,0,0,1,1,0,4
30067,"GA",11298,3050.776502,33.933,-84.463,1,0,0,1,0,4
40475,"KY",12620,204.4065934,37.77,-84.307,0,0,1,1,0,4
34239,"FL",2785,3371.748879,27.311,-82.521,1,0,0,1,0,4
11743,"NY",11012,1664.564446,40.875,-73.414,0,1,0,1,0,5
65802,"MO",11205,696.0691824,37.221,-93.328,0,0,1,1,0,3
7106,"NJ",8681,22040.84507,40.741,-74.229,1,0,0,1,0,5
98312,"WA",8457,491.4253173,47.577,-122.758,0,0,1,1,0,1
NA,NA,NA,NA,NA,NA,0,0,0,1,0,5
55431,"MN",3808,2310.150376,44.827,-93.311,0,1,0,1,0,3
61103,"IL",6327,1422.337963,42.336,-89.072,0,1,0,1,0,3
46227,"IN",12687,3408.119403,39.679,-86.128,1,0,0,1,0,3
96740,"HI",9032,140.9398528,19.712,-155.893,0,0,1,1,0,1
32927,"FL",7166,1280.401094,28.472,-80.817,0,1,0,1,0,4
32814,"FL",12891,4659.848485,28.568,-81.328,1,0,0,1,0,4
20774,"MD",11092,1238.496977,38.892,-76.768,0,1,0,1,0,4
97086,"OR",6669,2465.402844,45.443,-122.532,0,1,0,1,0,1
98106,"WA",5898,4158.727273,47.548,-122.353,1,0,0,1,0,1
45431,"OH",6735,2296.247818,39.769,-84.076,0,1,0,1,0,3
91776,"CA",9826,11282.9912,34.087,-118.093,1,0,0,1,0,1
37849,"TN",6535,646.1675127,36.075,-84.044,0,0,1,1,0,4
49629,"MI",4448,552.9850746,44.913,-85.399,0,0,1,1,0,3
6851,"CT",6818,3499.737877,41.14,-73.405,1,0,0,1,0,5
8009,"NJ",2053,939.619883,39.757,-74.926,0,0,1,1,0,5
1970,"MA",10900,5068.92725,42.515,-70.908,1,0,0,1,0,5
29687,"SC",9987,838.5120814,34.988,-82.321,0,0,1,1,0,4
17268,"PA",7208,357.4497662,39.797,-77.592,0,0,1,1,0,5
43212,"OH",3836,5181.843575,39.986,-83.044,1,0,0,1,0,3
79101,"TX",4991,1760.625,35.205,-101.84,0,1,0,1,0,4
60417,"IL",2946,398.9479086,41.427,-87.601,0,0,1,1,0,3
29651,"SC",11066,473.0484708,34.946,-82.231,0,0,1,1,0,4
37853,"TN",8274,245.6535737,35.84,-83.9,0,0,1,1,0,4
33844,"FL",9117,338.6834986,28.07,-81.568,0,0,1,1,0,4
55369,"MN",8908,1357.429048,45.127,-93.461,0,1,0,1,0,3
92399,"CA",12438,992.0045257,34.045,-117.014,0,0,1,1,0,1
42519,"KY",7762,64.72616633,36.938,-84.521,0,0,1,1,0,4
78570,"TX",8909,436.0504089,26.141,-97.911,0,0,1,1,0,4
60201,"IL",11101,9117.336152,42.056,-87.702,1,0,0,1,0,3
92595,"CA",7555,1417.426401,33.622,-117.26,0,1,0,1,0,1
37022,"TN",11990,64.05481377,36.493,-86.295,0,0,1,1,0,4
92551,"CA",8576,5249.574106,33.881,-117.225,1,0,0,1,0,1
18017,"PA",9705,2316.409624,40.659,-75.389,0,1,0,1,0,5
89143,"NV",2027,3738.596491,36.317,-115.299,1,0,0,1,0,2
40218,"KY",8753,3253.64851,38.192,-85.657,1,0,0,1,0,4
14221,"NY",12497,2329.491083,42.985,-78.722,0,1,0,1,0,5
94710,"CA",13320,3231.627907,37.871,-122.307,1,0,0,1,0,1
19001,"PA",3398,4919.075145,40.124,-75.126,1,0,0,1,0,5
27612,"NC",9322,1867.164179,35.852,-78.702,0,1,0,1,0,4
21211,"MD",3495,6218.996416,39.328,-76.639,1,0,0,1,0,4
55106,"MN",12443,6081.89158,44.954,-93.049,1,0,0,1,0,3
3062,"NH",6816,2209.768212,42.73,-71.495,0,1,0,1,0,5
32216,"FL",9291,2774.542562,30.279,-81.586,0,1,0,1,0,4
80031,"CO",9138,4025.14828,39.878,-105.044,1,0,0,1,0,2
98372,"WA",5809,1647.727273,47.212,-122.255,0,1,0,1,0,1
60201,"IL",11101,9117.336152,42.056,-87.702,1,0,0,1,0,3
97266,"OR",9029,5504.132231,45.482,-122.557,1,0,0,1,0,1
97202,"OR",9867,6123.538705,45.48,-122.645,1,0,0,1,0,1
85142,"AZ",11567,688.5038039,33.192,-111.621,0,0,1,1,0,2
34237,"FL",3187,4169.820972,27.338,-82.514,1,0,0,1,0,4
37918,"TN",11065,1221.414314,36.057,-83.914,0,1,0,1,0,4
98501,"WA",9784,1107.229965,46.978,-122.874,0,1,0,1,0,1
76522,"TX",9402,309.4487503,31.263,-98.088,0,0,1,1,0,4
46303,"IN",2501,514.1509434,41.374,-87.464,0,0,1,1,0,3
53095,"WI",6947,377.664904,43.381,-88.171,0,0,1,1,0,3
85002,"AZ",1,0,33.449,-112.073,0,0,1,1,0,2
44212,"OH",11138,2011.454965,41.239,-81.832,0,1,0,1,0,3
80226,"CO",8600,3837.468983,39.711,-105.091,1,0,0,1,0,2
48823,"MI",12375,2287.204637,42.763,-84.439,0,1,0,1,0,3
29640,"SC",8533,350.2176403,34.893,-82.58,0,0,1,1,0,4
78212,"TX",7234,4203.402367,29.462,-98.487,1,0,0,1,0,4
48750,"MI",14683,92.23230112,44.435,-83.506,0,0,1,1,0,3
14620,"NY",6466,5611.830357,43.129,-77.605,1,0,0,1,0,5
64111,"MO",3193,5999.264706,39.057,-94.594,1,0,0,1,0,3
8020,"NJ",4427,508.3140878,39.799,-75.22,0,0,1,1,0,5
37397,"TN",1045,62.07551796,35.173,-85.514,0,0,1,1,0,4
89031,"NV",13365,6371.08307,36.258,-115.167,1,0,0,1,0,2
1702,"MA",9653,4599.011125,42.279,-71.444,1,0,0,1,0,5
28092,"NC",9844,314.6003263,35.481,-81.25,0,0,1,1,0,4
3103,"NH",9541,3733.469806,42.941,-71.444,1,0,0,1,0,5
14850,"NY",13473,507.1927596,42.407,-76.518,0,0,1,1,0,5
43220,"OH",6427,3669.456681,40.049,-83.072,1,0,0,1,0,3
94549,"CA",6858,1398.438313,37.89,-122.106,0,1,0,1,0,1
30004,"GA",12473,924.0808503,34.129,-84.295,0,0,1,1,0,4
46038,"IN",9722,2389.043699,39.964,-86.011,0,1,0,1,0,3
95051,"CA",12550,8157.207207,37.35,-121.985,1,0,0,1,0,1
23233,"VA",7333,2342.625608,37.651,-77.62,0,1,0,1,0,4
93722,"CA",14253,3902.399183,36.804,-119.889,1,0,0,1,0,1
28645,"NC",11509,144.6729142,35.956,-81.531,0,0,1,1,0,4
7432,"NJ",13697,4569.230769,40.995,-74.142,1,0,0,1,0,5
29349,"SC",8442,386.6658111,35.082,-82.081,0,0,1,1,0,4
18302,"PA",3499,280.5299725,41.082,-75.1,0,0,1,1,0,5
85710,"AZ",12555,4506.539735,32.214,-110.824,1,0,0,1,0,2
60606,"IL",4529,8876.923077,41.883,-87.637,1,0,0,1,0,3
8731,"NJ",5164,418.3357725,39.858,-74.267,0,0,1,1,0,5
80012,"CO",11424,6005.791506,39.704,-104.838,1,0,0,1,0,2
91502,"CA",1526,8485.820896,34.177,-118.31,1,0,0,1,0,1
58203,"ND",3759,269.0230224,47.987,-97.145,0,0,1,1,0,3
24502,"VA",11130,1565.465032,37.363,-79.213,0,1,0,1,0,4
56301,"MN",8895,436.9981137,45.494,-94.243,0,0,1,1,0,3
60067,"IL",9845,2812.317784,42.101,-88.068,0,1,0,1,0,3
1254,"MA",15396,66.75824176,42.379,-73.366,0,0,1,1,0,5
53212,"WI",8497,7510.123457,43.075,-87.907,1,0,0,1,0,3
28804,"NC",5309,771.5199398,35.648,-82.554,0,0,1,1,0,4
6269,"CT",15228,7690.625,41.807,-72.252,1,0,0,1,0,5
49508,"MI",9944,3248.79668,42.867,-85.627,1,0,0,1,0,3
77550,"TX",5949,3068.308921,29.307,-94.772,1,0,0,1,0,4
92301,"CA",8938,191.9354839,34.666,-117.501,0,0,1,1,0,1
97128,"OR",9493,338.1772247,45.183,-123.264,0,0,1,1,0,1
34429,"FL",14567,211.850569,28.863,-82.621,0,0,1,1,0,4
17036,"PA",5666,800.9137427,40.286,-76.699,0,0,1,1,0,5
15212,"PA",7109,4484.726688,40.468,-80.012,1,0,0,1,0,5
88101,"NM",11275,84.58661454,34.509,-103.28,0,0,1,1,0,2
18032,"PA",15001,4619.402985,40.656,-75.468,1,0,0,1,0,5
33603,"FL",3991,4613.52657,27.986,-82.464,1,0,0,1,0,4
48198,"MI",9788,1137.164979,42.27,-83.6,0,1,0,1,0,3
97080,"OR",10862,1896.474954,45.471,-122.379,0,1,0,1,0,1
1876,"MA",7286,1401.124145,42.611,-71.232,0,1,0,1,0,5
94401,"CA",9221,10929.84127,37.574,-122.319,1,0,0,1,0,1
30096,"GA",13429,2721.372378,33.982,-84.151,0,1,0,1,0,4
79907,"TX",12597,4050.844967,31.712,-106.326,1,0,0,1,0,4
37921,"TN",7195,1845.294118,35.985,-83.993,0,1,0,1,0,4
47807,"IN",2131,3478.666667,39.47,-87.403,1,0,0,1,0,3
80401,"CO",9967,754.6569567,39.714,-105.244,0,0,1,1,0,2
83404,"ID",5600,808.9105204,43.428,-111.973,0,0,1,1,0,2
22033,"VA",9718,4985.582011,38.879,-77.377,1,0,0,1,0,4
49423,"MI",11262,579.5258343,42.741,-86.066,0,0,1,1,0,3
68154,"NE",5853,3459.146341,41.263,-96.117,1,0,0,1,0,3
94519,"CA",3813,4222.654462,37.99,-122.002,1,0,0,1,0,1
90027,"CA",11295,5466.22276,34.128,-118.289,1,0,0,1,0,1
NA,NA,NA,NA,NA,NA,0,0,0,1,0,5
92284,"CA",6452,227.6603465,34.157,-116.485,0,0,1,1,0,1
7304,"NJ",10916,21932.44681,40.715,-74.063,1,0,0,1,0,5
6611,"CT",9486,1508.190556,41.262,-73.208,0,1,0,1,0,5
98682,"WA",12450,1753.746684,45.677,-122.472,0,1,0,1,0,1
60051,"IL",6481,787.742339,42.324,-88.213,0,0,1,1,0,3
6405,"CT",7101,1311.058824,41.283,-72.796,0,1,0,1,0,5
92029,"CA",3965,804.2706131,33.085,-117.137,0,0,1,1,0,1
72364,"AR",3031,218.2984004,35.218,-90.183,0,0,1,1,0,4
8003,"NJ",8546,2764.350181,39.89,-74.974,0,1,0,1,0,5
8857,"NJ",10035,1644.600165,40.391,-74.326,0,1,0,1,0,5
85225,"AZ",13609,5462.441315,33.326,-111.824,1,0,0,1,0,2
19054,"PA",3524,4211.835749,40.168,-74.822,1,0,0,1,0,5
44281,"OH",7577,627.4403016,41.062,-81.754,0,0,1,1,0,3
90266,"CA",9345,8917.51269,33.889,-118.401,1,0,0,1,0,1
64024,"MO",3163,230.3107705,39.321,-94.22,0,0,1,1,0,3
3824,"NH",2661,654.0661305,43.122,-70.922,0,0,1,1,0,5
32303,"FL",11484,1334.432234,30.523,-84.332,0,1,0,1,0,4
61028,"IL",981,18.59052248,42.304,-90.159,0,0,1,1,0,3
83204,"ID",3707,78.37050563,42.76,-112.521,0,0,1,1,0,2
37932,"TN",2622,504.7602502,35.922,-84.189,0,0,1,1,0,4
91203,"CA",2183,16121.95122,34.153,-118.266,1,0,0,1,0,1
97214,"OR",6133,8474.377224,45.514,-122.644,1,0,0,1,0,1
28105,"NC",9990,1663.277311,35.11,-80.709,0,1,0,1,0,4
81520,"CO",2252,650.8712488,39.085,-108.432,0,0,1,1,0,2
73533,"OK",7240,85.67038265,34.453,-97.852,0,0,1,1,0,4
72076,"AR",9751,512.8139346,34.916,-92.152,0,0,1,1,0,4
55014,"MN",6979,1459.283039,45.175,-93.128,0,1,0,1,0,3
22303,"VA",1960,8630.821918,38.79,-77.081,1,0,0,1,0,4
32826,"FL",7447,3047.455867,28.589,-81.185,1,0,0,1,0,4
11580,"NY",10767,10259.07928,40.677,-73.704,1,0,0,1,0,5
78728,"TX",5255,2502.959309,30.452,-97.698,0,1,0,1,0,4
83440,"ID",9248,202.9673939,43.778,-111.689,0,0,1,1,0,2
10032,"NY",12692,86865.15152,40.835,-73.949,1,0,0,1,0,5
4401,"ME",11254,447.9596927,44.864,-68.816,0,0,1,1,0,5
32712,"FL",10963,700.3521127,28.731,-81.507,0,0,1,1,0,4
30092,"GA",8761,2890.06381,33.968,-84.227,0,1,0,1,0,4
90018,"CA",11611,17003.44828,34.027,-118.318,1,0,0,1,0,1
60647,"IL",14846,21553.33333,41.921,-87.702,1,0,0,1,0,3
28412,"NC",9407,1638.553662,34.126,-77.921,0,1,0,1,0,4
1701,"MA",8664,1840.625,42.323,-71.435,0,1,0,1,0,5
