"zipcode","state","population","popdens","lat","long","urban","suburban","rural","mturk","suv","region"
21218,"MD",11644,11912.91866,39.329,-76.6,1,0,0,1,0,4
98105,"WA",11171,10635.35109,47.66,-122.281,1,0,0,1,0,1
63021,"MO",12652,2580.779817,38.565,-90.534,0,1,0,1,0,3
84003,"UT",11025,732.653414,40.406,-111.829,0,0,1,1,0,2
48843,"MI",11074,477.0111111,42.573,-83.91,0,0,1,1,0,3
53562,"WI",6094,742.2871505,43.115,-89.521,0,0,1,1,0,3
85742,"AZ",6486,877.8551532,32.403,-111.088,0,0,1,1,0,2
46234,"IN",6377,1947.409733,39.81,-86.336,0,1,0,1,0,3
45220,"OH",2874,5354.195804,39.147,-84.52,1,0,0,1,0,3
23504,"VA",6061,5658.554217,36.863,-76.261,1,0,0,1,0,4
40515,"KY",9078,597.0321663,37.921,-84.425,0,0,1,1,0,4
98226,"WA",10917,384.5472349,48.791,-122.464,0,0,1,1,0,1
30101,"GA",12553,1347.534077,34.032,-84.703,0,1,0,1,0,4
24558,"VA",13002,67.63640239,36.775,-78.966,0,0,1,1,0,4
78201,"TX",11313,6408.34512,29.473,-98.536,1,0,0,1,0,4
75904,"TX",9160,239.1616261,31.323,-94.806,0,0,1,1,0,4
98102,"WA",5371,15844.27481,47.636,-122.324,1,0,0,1,0,1
93728,"CA",3009,5144.771242,36.757,-119.817,1,0,0,1,0,1
91770,"CA",13425,9672.429907,34.063,-118.082,1,0,0,1,0,1
84663,"UT",7580,219.1154971,40.225,-111.492,0,0,1,1,0,2
27041,"NC",13901,128.0556026,36.413,-80.473,0,0,1,1,0,4
54902,"WI",5780,638.0096949,43.967,-88.493,0,0,1,1,0,3
46311,"IN",5390,1535.103245,41.461,-87.501,0,1,0,1,0,3
46208,"IN",5747,3314.307004,39.832,-86.177,1,0,0,1,0,3
94709,"CA",1684,20010.16949,37.88,-122.265,1,0,0,1,0,1
80011,"CO",11488,1925.395538,39.729,-104.785,0,1,0,1,0,2
1886,"MA",5675,725.173439,42.589,-71.442,0,0,1,1,0,5
90505,"CA",9568,6334.715026,33.804,-118.352,1,0,0,1,0,1
2895,"RI",10910,5321.18863,41.998,-71.499,1,0,0,1,0,5
22903,"VA",9794,505.4740182,38.003,-78.609,0,0,1,1,0,4
18062,"PA",6267,1143.239437,40.503,-75.587,0,1,0,1,0,5
NA,NA,NA,NA,NA,NA,0,0,0,1,1,5
37076,"TN",9354,1290.003662,36.143,-86.59,0,1,0,1,1,4
6250,"CT",10633,285.2662722,41.782,-72.207,0,0,1,1,1,5
80031,"CO",9138,4025.14828,39.878,-105.044,1,0,0,1,1,2
21209,"MD",6769,3732.722144,39.367,-76.67,1,0,0,1,1,4
37042,"TN",13545,1097.343391,36.56,-87.407,0,1,0,1,1,4
2053,"MA",2014,1105.025997,42.153,-71.427,0,1,0,1,1,5
78681,"TX",12331,2328.854119,30.52,-97.728,0,1,0,1,1,4
85249,"AZ",9597,2672.556119,33.226,-111.785,0,1,0,1,1,2
97213,"OR",7418,7214.567901,45.538,-122.601,1,0,0,1,1,1
23320,"VA",12393,1588.377798,36.764,-76.199,0,1,0,1,1,4
98030,"WA",9109,4742.837079,47.362,-122.198,1,0,0,1,1,1
93446,"CA",11153,104.814655,35.651,-120.744,0,0,1,1,1,1
33417,"FL",7406,4338.690476,26.726,-80.132,1,0,0,1,1,4
73632,"OK",7974,16.95643584,35.231,-98.862,0,0,1,1,1,4
59901,"MT",11638,109.9135166,48.052,-113.864,0,0,1,1,1,2
5443,"VT",13173,58.68453536,44.157,-73.031,0,0,1,1,1,5
32966,"FL",2971,53.68652512,27.649,-80.652,0,0,1,1,1,4
85250,"AZ",3055,1690.329437,33.524,-111.904,0,1,0,1,1,2
98512,"WA",7175,187.208838,46.945,-123.054,0,0,1,1,1,1
23226,"VA",3026,2678.813559,37.584,-77.518,0,1,0,1,1,4
77479,"TX",14214,2253.901996,29.558,-95.634,0,1,0,1,1,4
95630,"CA",14172,2617.113851,38.665,-121.145,0,1,0,1,1,1
61554,"IL",11162,626.4836265,40.548,-89.614,0,0,1,1,1,3
98087,"WA",7581,5381.687612,47.867,-122.263,1,0,0,1,1,1
8055,"NJ",6956,678.1187625,39.864,-74.812,0,0,1,1,1,5
99004,"WA",3793,54.68884855,47.421,-117.642,0,0,1,1,1,1
59901,"MT",11638,109.9135166,48.052,-113.864,0,0,1,1,1,2
90045,"CA",9975,3679.403541,33.955,-118.402,1,0,0,1,1,1
16415,"PA",14711,376.0438633,42.034,-80.227,0,0,1,1,1,5
37353,"TN",10414,122.6358696,35.127,-84.972,0,0,1,1,1,4
82001,"WY",9394,601.8317503,41.142,-104.779,0,0,1,1,1,2
78644,"TX",3413,91.5282392,29.889,-97.667,0,0,1,1,1,4
4062,"ME",3398,362.3589525,43.792,-70.406,0,0,1,1,1,5
23805,"VA",4087,265.893588,37.118,-77.406,0,0,1,1,1,4
92807,"CA",9497,3374.160448,33.851,-117.788,1,0,0,1,1,1
8070,"NJ",2133,636.7137981,39.631,-75.505,0,0,1,1,1,5
40033,"KY",1878,86.17562949,37.538,-85.251,0,0,1,1,1,4
65233,"MO",1649,83.71244635,38.9,-92.72,0,0,1,1,1,3
40205,"KY",6104,3392.26361,38.222,-85.676,1,0,0,1,1,4
72015,"AR",6987,333.5409796,34.535,-92.622,0,0,1,1,1,4
97035,"OR",6158,3965.505804,45.411,-122.724,1,0,0,1,1,1
28715,"NC",6328,315.5989216,35.513,-82.714,0,0,1,1,1,4
68355,"NE",11754,33.79378718,40.131,-95.532,0,0,1,1,1,3
12866,"NY",9599,550.8057296,43.05,-73.754,0,0,1,1,1,5
36867,"AL",5742,1709.776751,32.491,-85.031,0,1,0,1,1,4
26505,"WV",9868,2955.182927,39.65,-79.946,0,1,0,1,1,4
28540,"NC",11606,477.248062,34.73,-77.498,0,0,1,1,1,4
18104,"PA",11113,1871.688312,40.616,-75.544,0,1,0,1,1,5
57103,"SD",9228,2870.940883,43.544,-96.694,0,1,0,1,1,3
78006,"TX",7039,88.37791033,29.898,-98.719,0,0,1,1,1,4
37803,"TN",8754,324.7000923,35.667,-83.981,0,0,1,1,1,4
28562,"NC",9498,233.6649012,35.071,-77.114,0,0,1,1,1,4
68510,"NE",5311,3524.742268,40.806,-96.651,1,0,0,1,1,3
37128,"TN",9901,721.1919304,35.799,-86.491,0,0,1,1,1,4
56721,"MN",1030,53.53128314,48.019,-96.965,0,0,1,1,1,3
97026,"OR",8274,106.8029115,45.115,-122.938,0,0,1,1,1,1
15236,"PA",7515,2677.837838,40.35,-79.977,0,1,0,1,1,5
64505,"MO",2164,291.4950166,39.823,-94.849,0,0,1,1,1,3
80206,"CO",5577,8748.373984,39.731,-104.953,1,0,0,1,1,2
10312,"NY",12765,7721.875,40.542,-74.179,1,0,0,1,1,5
93306,"CA",13493,733.3598274,35.426,-118.866,0,0,1,1,1,1
15122,"PA",5204,1596.431404,40.363,-79.902,0,1,0,1,1,5
17408,"PA",5815,870.6769826,39.944,-76.804,0,0,1,1,1,5
24019,"VA",6780,856.8380213,37.342,-79.955,0,0,1,1,1,4
84414,"UT",6781,1627.194598,41.317,-111.962,0,1,0,1,1,2
72634,"AR",10520,36.39906469,36.207,-92.526,0,0,1,1,1,4
34210,"FL",3057,1733.769063,27.449,-82.643,0,1,0,1,1,4
92019,"CA",11039,1586.517691,32.78,-116.877,0,1,0,1,1,1
78664,"TX",12453,3196.376812,30.501,-97.63,1,0,0,1,1,4
83401,"ID",9749,242.9357563,43.499,-111.641,0,0,1,1,1,2
64037,"MO",12890,61.44469977,39.047,-93.667,0,0,1,1,1,3
75501,"TX",9515,381.2815126,33.367,-94.236,0,0,1,1,1,4
28379,"NC",6751,170.1792854,34.93,-79.784,0,0,1,1,1,4
91722,"CA",9216,8331.476998,34.097,-117.907,1,0,0,1,1,1
20147,"VA",12539,2721.992954,39.04,-77.482,0,1,0,1,1,4
43952,"OH",3974,737.2291022,40.397,-80.676,0,0,1,0,0,3
15239,"PA",5453,1315.644556,40.481,-79.744,0,1,0,0,0,5
NA,NA,NA,NA,NA,NA,0,0,0,0,0,5
15217,"PA",6965,7144.356955,40.43,-79.92,1,0,0,0,0,5
15108,"PA",10771,1017.304282,40.509,-80.195,0,1,0,0,0,5
15218,"PA",2377,5844.303797,40.425,-79.892,1,0,0,0,0,5
15226,"PA",2418,5501.574803,40.399,-80.016,1,0,0,0,0,5
26505,"WV",9868,2955.182927,39.65,-79.946,0,1,0,0,0,4
15010,"PA",7238,568.1591045,40.77,-80.356,0,0,1,0,0,5
NA,NA,NA,NA,NA,NA,0,0,0,0,0,5
15135,"PA",11773,1223.571429,40.3,-79.808,0,1,0,0,0,5
15215,"PA",1967,2051.219512,40.505,-79.913,0,1,0,0,0,5
15090,"PA",5492,1003.882576,40.627,-80.079,0,1,0,0,0,5
15226,"PA",2418,5501.574803,40.399,-80.016,1,0,0,0,0,5
26547,"WV",4591,159.1426658,39.51,-79.821,0,0,1,0,0,4
15237,"PA",10973,1730.483271,40.546,-80.049,0,1,0,0,0,5
281,NA,NA,NA,NA,NA,0,0,0,0,0,5
37086,"TN",8725,1207.394636,36.022,-86.558,0,1,0,0,0,4
15217,"PA",6965,7144.356955,40.43,-79.92,1,0,0,0,0,5
15068,"PA",9872,859.9778271,40.57,-79.728,0,0,1,0,0,5
15235,"PA",9243,2358.799454,40.46,-79.836,0,1,0,0,0,5
15009,"PA",2802,614.5884271,40.7,-80.36,0,0,1,0,0,5
15666,"PA",3233,299.2909091,40.158,-79.487,0,0,1,0,0,5
15317,"PA",9552,799.1032371,40.271,-80.171,0,0,1,0,0,5
15461,"PA",10289,410.3219697,39.841,-79.884,0,0,1,0,0,5
15317,"PA",9552,799.1032371,40.271,-80.171,0,0,1,0,0,5
15237,"PA",10973,1730.483271,40.546,-80.049,0,1,0,0,0,5
15143,"PA",4134,533.8039642,40.577,-80.148,0,0,1,0,0,5
15601,"PA",12773,690.0580046,40.332,-79.534,0,0,1,0,0,5
15642,"PA",11311,1024.570136,40.317,-79.724,0,1,0,0,0,5
15613,"PA",2403,233.2273184,40.548,-79.556,0,0,1,0,0,5
48439,"MI",11605,930.0510301,42.921,-83.647,0,0,1,0,0,3
15215,"PA",1967,2051.219512,40.505,-79.913,0,1,0,0,0,5
16066,"PA",7160,1255.480984,40.709,-80.101,0,1,0,0,0,5
15666,"PA",3233,299.2909091,40.158,-79.487,0,0,1,0,0,5
15136,"PA",5646,1963.072776,40.472,-80.109,0,1,0,0,0,5
15474,"PA",4283,291.8803419,39.754,-79.896,0,0,1,0,0,5
15017,"PA",3160,1244.282425,40.343,-80.128,0,1,0,0,0,5
15227,"PA",7181,4555.987055,40.378,-79.973,1,0,0,0,0,5
15090,"PA",5492,1003.882576,40.627,-80.079,0,1,0,0,0,5
16201,"PA",3753,158.8661143,40.817,-79.499,0,0,1,0,0,5
15108,"PA",10771,1017.304282,40.509,-80.195,0,1,0,0,0,5
15239,"PA",5453,1315.644556,40.481,-79.744,0,1,0,0,0,5
26508,"WV",7411,239.7271532,39.587,-79.901,0,0,1,0,0,4
16034,"PA",4287,103.4760705,40.864,-79.737,0,0,1,0,0,5
15146,"PA",7215,1437.715736,40.424,-79.761,0,1,0,0,0,5
15227,"PA",7181,4555.987055,40.378,-79.973,1,0,0,0,0,5
48038,"MI",10896,3746.076642,42.599,-82.931,1,0,0,0,0,3
15222,"PA",7849,4066.666667,40.448,-79.994,1,0,0,0,0,5
15218,"PA",2377,5844.303797,40.425,-79.892,1,0,0,0,0,5
15227,"PA",7181,4555.987055,40.378,-79.973,1,0,0,0,0,5
16023,"PA",10180,158.5171103,40.793,-79.758,0,0,1,0,0,5
15108,"PA",10771,1017.304282,40.509,-80.195,0,1,0,0,0,5
15212,"PA",7109,4484.726688,40.468,-80.012,1,0,0,0,0,5
15090,"PA",5492,1003.882576,40.627,-80.079,0,1,0,0,0,5
15146,"PA",7215,1437.715736,40.424,-79.761,0,1,0,0,0,5
16066,"PA",7160,1255.480984,40.709,-80.101,0,1,0,0,0,5
15601,"PA",12773,690.0580046,40.332,-79.534,0,0,1,0,0,5
15101,"PA",6250,1201.979218,40.576,-79.951,0,1,0,0,0,5
15227,"PA",7181,4555.987055,40.378,-79.973,1,0,0,0,0,5
15143,"PA",4134,533.8039642,40.577,-80.148,0,0,1,0,0,5
15068,"PA",9872,859.9778271,40.57,-79.728,0,0,1,0,0,5
15650,"PA",7239,380.8707301,40.295,-79.381,0,0,1,0,0,5
16033,"PA",12900,199.5145631,40.793,-80.046,0,0,1,0,0,5
15223,"PA",13745,3768.75,40.507,-79.954,1,0,0,0,0,5
15226,"PA",2418,5501.574803,40.399,-80.016,1,0,0,0,0,5
15,NA,NA,NA,NA,NA,0,0,0,0,0,5
16052,"PA",4659,121.6202783,40.905,-80.078,0,0,1,0,0,5
15209,"PA",1908,2757.871397,40.5,-79.966,0,1,0,0,0,5
15237,"PA",10973,1730.483271,40.546,-80.049,0,1,0,0,0,5
15210,"PA",6645,5593.534483,40.406,-79.984,1,0,0,0,0,5
15466,"PA",11365,1065.116279,40.074,-79.889,0,1,0,0,0,5
15215,"PA",1967,2051.219512,40.505,-79.913,0,1,0,0,0,5
15201,"PA",2003,5126.209677,40.474,-79.956,1,0,0,0,0,5
15202,"PA",4143,4473.863636,40.507,-80.077,1,0,0,0,0,5
15217,"PA",6965,7144.356955,40.43,-79.92,1,0,0,0,0,5
15717,"PA",1323,114.227043,40.463,-79.208,0,0,1,0,0,5
15239,"PA",5453,1315.644556,40.481,-79.744,0,1,0,0,0,5
15205,"PA",5650,2122.815534,40.435,-80.109,0,1,0,0,0,5
15136,"PA",5646,1963.072776,40.472,-80.109,0,1,0,0,0,5
15213,"PA",8584,14480.75117,40.443,-79.955,1,0,0,0,0,5
15,NA,NA,NA,NA,NA,0,0,0,0,0,5
15146,"PA",7215,1437.715736,40.424,-79.761,0,1,0,0,0,5
15108,"PA",10771,1017.304282,40.509,-80.195,0,1,0,0,0,5
15143,"PA",4134,533.8039642,40.577,-80.148,0,0,1,0,0,5
15212,"PA",7109,4484.726688,40.468,-80.012,1,0,0,0,0,5
15146,"PA",7215,1437.715736,40.424,-79.761,0,1,0,0,0,5
15001,"PA",8806,532.2897585,40.589,-80.327,0,0,1,0,0,5
15235,"PA",9243,2358.799454,40.46,-79.836,0,1,0,0,0,5
15208,"PA",1159,6463.354037,40.451,-79.901,1,0,0,0,0,5
152,NA,NA,NA,NA,NA,0,0,0,0,0,5
26505,"WV",9868,2955.182927,39.65,-79.946,0,1,0,0,0,4
15234,"PA",2460,4434.069401,40.371,-80.022,1,0,0,0,0,5
15210,"PA",6645,5593.534483,40.406,-79.984,1,0,0,0,0,5
15139,"PA",12977,3267.875648,40.522,-79.832,1,0,0,0,0,5
13780,"NY",48,47.17832957,42.416,-75.478,0,0,1,0,0,5
15057,"PA",2402,254.8015365,40.362,-80.242,0,0,1,0,0,5
16066,"PA",7160,1255.480984,40.709,-80.101,0,1,0,0,0,5
1560,"MA",10425,1268.067227,42.175,-71.68,0,1,0,0,0,5
15044,"PA",6924,654.3057571,40.636,-79.951,0,0,1,0,0,5
15090,"PA",5492,1003.882576,40.627,-80.079,0,1,0,0,0,5
15025,"PA",3064,962.8019324,40.293,-79.924,0,0,1,0,1,5
15068,"PA",9872,859.9778271,40.57,-79.728,0,0,1,0,1,5
15217,"PA",6965,7144.356955,40.43,-79.92,1,0,0,0,1,5
15436,"PA",4923,391.9885551,39.811,-79.726,0,0,1,0,1,5
15644,"PA",3906,852.6935265,40.342,-79.612,0,0,1,0,1,5
15235,"PA",9243,2358.799454,40.46,-79.836,0,1,0,0,1,5
NA,NA,NA,NA,NA,NA,0,0,0,0,1,5
16066,"PA",7160,1255.480984,40.709,-80.101,0,1,0,0,1,5
21545,"MD",933,134.9095967,39.692,-78.862,0,0,1,0,1,4
15122,"PA",5204,1596.431404,40.363,-79.902,0,1,0,0,1,5
15,NA,NA,NA,NA,NA,0,0,0,0,1,5
15206,"PA",7280,5986.401674,40.468,-79.911,1,0,0,0,1,5
15238,"PA",2165,803.5409035,40.536,-79.873,0,0,1,0,1,5
15237,"PA",10973,1730.483271,40.546,-80.049,0,1,0,0,1,5
15642,"PA",11311,1024.570136,40.317,-79.724,0,1,0,0,1,5
15317,"PA",9552,799.1032371,40.271,-80.171,0,0,1,0,1,5
15626,"PA",11748,1292.405063,40.414,-79.572,0,1,0,0,1,5
15137,"PA",1090,1321.447028,40.379,-79.811,0,1,0,0,1,5
15473,"PA",8310,165.6799657,40.07,-79.773,0,0,1,0,1,5
150,NA,NA,NA,NA,NA,0,0,0,0,1,5
26301,"WV",8502,410.2304893,39.299,-80.381,0,0,1,0,1,4
43964,"OH",15121,200.817953,40.493,-80.671,0,0,1,0,1,3
15106,"PA",3830,1659.444942,40.407,-80.111,0,1,0,0,1,5
26574,"WV",13554,237.1428571,39.563,-80.176,0,0,1,0,1,4
15009,"PA",2802,614.5884271,40.7,-80.36,0,0,1,0,1,5
15044,"PA",6924,654.3057571,40.636,-79.951,0,0,1,0,1,5
15234,"PA",2460,4434.069401,40.371,-80.022,1,0,0,0,1,5
48734,"MI",13844,182.3615875,43.354,-83.741,0,0,1,0,1,3
15239,"PA",5453,1315.644556,40.481,-79.744,0,1,0,0,1,5
15438,"PA",4446,192.7951389,40.074,-79.853,0,0,1,0,1,5
43945,"OH",7762,49.15280345,40.615,-80.843,0,0,1,0,1,3
21545,"MD",933,134.9095967,39.692,-78.862,0,0,1,0,1,4
NA,NA,NA,NA,NA,NA,0,0,0,0,1,5
15206,"PA",7280,5986.401674,40.468,-79.911,1,0,0,0,1,5
15042,"PA",14360,486.2027594,40.682,-80.208,0,0,1,0,1,5
26547,"WV",4591,159.1426658,39.51,-79.821,0,0,1,0,1,4
15668,"PA",2157,557.4459058,40.453,-79.66,0,0,1,0,1,5
15221,"PA",8637,5050.406504,40.436,-79.867,1,0,0,0,1,5
15774,"PA",7623,56.44800596,40.653,-79.334,0,0,1,0,1,5
15401,"PA",8871,553.8250429,39.887,-79.74,0,0,1,0,1,5
15243,"PA",2240,4453.820598,40.376,-80.074,1,0,0,0,1,5
16025,"PA",12045,104.5668107,40.941,-79.743,0,0,1,0,1,5
16157,"PA",8009,138.8578275,40.878,-80.336,0,0,1,0,1,5
15239,"PA",5453,1315.644556,40.481,-79.744,0,1,0,0,1,5
15044,"PA",6924,654.3057571,40.636,-79.951,0,0,1,0,1,5
15102,"PA",7476,2853.043478,40.322,-80.036,0,1,0,0,1,5
15068,"PA",9872,859.9778271,40.57,-79.728,0,0,1,0,1,5
NA,NA,NA,NA,NA,NA,0,0,0,0,1,5
15547,"PA",12354,553.8461538,40.158,-79.058,0,0,1,0,1,5
15238,"PA",2165,803.5409035,40.536,-79.873,0,0,1,0,1,5
